Step 1/17 : from 812206152185.dkr.ecr.us-west-2.amazonaws.com/latch-base-nextflow:v2.0.0


 ---> 98d9cd0f2a3a

Step 2/17 : workdir /tmp/docker-build/work/


 ---> Using cache

 ---> 8f95defb9629

Step 3/17 : shell [     "/usr/bin/env", "bash",     "-o", "errexit",     "-o", "pipefail",     "-o", "nounset",     "-o", "verbose",     "-o", "errtrace",     "-O", "inherit_errexit",     "-O", "shift_verbose",     "-c" ]


 ---> Using cache

 ---> b2b2f8c4e3df

Step 4/17 : env TZ='Etc/UTC'


 ---> Using cache

 ---> ee07cb31686a

Step 5/17 : env LANG='en_US.UTF-8'


 ---> Using cache

 ---> b133cffabb9a

Step 6/17 : arg DEBIAN_FRONTEND=noninteractive


 ---> Using cache

 ---> 7f1ec8bb956e

Step 7/17 : RUN apt-get update -y && apt-get install -y autoconf curl zip unzip wget gcc git make libbz2-dev zlib1g-dev libncurses5-dev libncursesw5-dev liblzma-dev libtool autoconf build-essential pkg-config automake tcsh


 ---> Using cache

 ---> 8dcd56679e9f

Step 8/17 : run pip install latch --upgrade


 ---> Running in 2fdfefb680b3
[91m.. .......[0m
[91m... ....[0m
[91m...... .......... 28% 89.0M 1s
 25500K .......... .......... .......... ..[0m
[91m........ .......... 28%  176M 1s
 25550K ..[0m
[91m........ ....[0m
[91m...... ..[0m
[91m........ .......... .......... 28%  104M 1s
 25600K .......... .......... ........[0m
[91m.. .......... ....[0m
[91m...... 28%  217M 1s
 25650K ..........[0m
[91m .......... ......[0m
[91m.... .......... ..[0m
[91m........ 28% 94.9M 1s[0m
[91m
 25700K ........[0m
[91m.. .......... ....[0m
[91m...... .......[0m
[91m... ........[0m
[91m.. 28%  116M 1s
 25750K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. ..........[0m
[91m 29%  192M 1s
 25800K ...[0m
[91m.[0m
[91m...... .......... ........[0m
[91m.. ......[0m
[91m.... .......... 29%  122M 1s
 25850K ..[0m
[91m........ .......... .......... ....[0m
[91m...... ..[0m
[91m........ 29%  219M 1s[0m
[91m
 25900K .......... ......[0m
[91m.... .......... ..........[0m
[91m ........[0m
[91m.. 29%  166M 1s
 25950K .......... .......... ..[0m
[91m........[0m
[91m .......... ......[0m
[91m.... 29%  225M 1s
 26000K .......... .......... .......... .........[0m
[91m. .......... 29%  205M 1s
 26050K .....[0m
[91m..... .......... .[0m
[91m........[0m
[91m. .......... .......... 29%  164M 1s
 26100K .......... .[0m
[91m......... .......... .....[0m
[91m..... .......... 29%  209M 1s
 26150K .........[0m
[91m. .......[0m
[91m... .......... .......... .[0m
[91m........[0m
[91m. 29%  171M 1s
 26200K .......... .......... .......... .......... .......... 29%  215M 1s
 26250K .....[0m
[91m..... .......... .[0m
[91m........[0m
[91m. .......... .......... 29%  192M 1s
 26300K .......... .......... .......... .......... ...[0m
[91m....... 29%  238M 1s
 26350K .[0m
[91m......... .......... .....[0m
[91m..... .......... .[0m
[91m......... 29%  183M 1s
 26400K .......[0m
[91m... .......... .......... .......... .......... 29%  227M 1s
 26450K .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... .......... 29% 42.5M 1s
 26500K ...[0m
[91m.....[0m
[91m.. .......... .......... .....[0m
[91m..... .......... 29%  119M 1s
 26550K .......... .......... .......... .......... .........[0m
[91m. 29%  175M 1s
 26600K .......... .......... .......... .......... ..[0m
[91m........ 29%  246M 1s
 26650K ........[0m
[91m.. .......... ...[0m
[91m....... ..[0m
[91m........[0m
[91m .......... 30%  165M 1s
 26700K ....[0m
[91m...... ....[0m
[91m...... .......... .......... .......... 30%  199M 1s
 26750K .......... ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... 30%  160M 1s
 26800K .......... .......... .......... .....[0m
[91m..... ...[0m
[91m....... 30%  139M 1s
 26850K .........[0m
[91m. .......... .....[0m
[91m..... .......... .[0m
[91m......... 30% 96.5M 1s
 26900K .......[0m
[91m... .......... ...[0m
[91m....... .[0m
[91m......... .......... 30%  179M 1s
 26950K .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... .......... 30%  204M 1s
 27000K ..[0m
[91m........ .......... .......... .......... .......... 30%  161M 1s
 27050K .[0m
[91m.[0m
[91m........ .......... .......... .......... .......... 30%  154M 1s[0m
[91m
 27100K .......... ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. 30%  109M 1s
 27150K .......... .......... .......... .......... .[0m
[91m......... 30%  178M 1s
 27200K .......[0m
[91m... .......... .......... .......... .......... 30%  201M 1s
 27250K ...[0m
[91m....... ...[0m
[91m....... .......... .......... .......... 30%  206M 1s
 27300K .......... .........[0m
[91m. .......... .......... .......... 30%  191M 1s
 27350K .......... .......... .......... .......... .........[0m
[91m. 30%  172M 1s
 27400K .......... .......... .....[0m
[91m..... .......... .........[0m
[91m. 30%  195M 1s
 27450K .......... .......... ...[0m
[91m....... .........[0m
[91m. .......... 30% 39.0M 1s
 27500K .......... .......... .[0m
[91m......... .......... .......... 30%  195M 1s
 27550K ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... .......... 31%  192M 1s
 27600K .......... .......... .......... ...[0m
[91m....... .[0m
[91m......... 31% 99.8M 1s
 27650K .......... .......... .......... ..........[0m
[91m .......... 31%  141M 1s
 27700K ......[0m
[91m.... .......... ..[0m
[91m........[0m
[91m ........[0m
[91m.. .......... 31%  114M 1s
 27750K .......... ..[0m
[91m........[0m
[91m ........[0m
[91m.. ......[0m
[91m.... ....[0m
[91m...... 31%  191M 1s
 27800K ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... .......... 31%  180M 1s[0m
[91m
 27850K .......... ......[0m
[91m.... .......... .......... .......... 31%  169M 1s
 27900K ......[0m
[91m.... .......... .......... .......... ........[0m
[91m.. 31%  187M 1s
 27950K ......[0m
[91m.... .......... ..[0m
[91m........ .......... ......[0m
[91m.... 31%  131M 1s
 28000K .......... ..........[0m
[91m .......... ......[0m
[91m.... .......... 31%  179M 1s
 28050K .......... ........[0m
[91m.. .......... ....[0m
[91m...... .......... 31%  196M 1s[0m
[91m
 28100K .......... ......[0m
[91m.... .......... ..........[0m
[91m .......... 31% 98.8M 1s
 28150K ......[0m
[91m..[0m
[91m.. .......... ....[0m
[91m...... .......... ....[0m
[91m...... 31%  101M 1s
 28200K ..[0m
[91m........ .......... .......... ....[0m
[91m...... .......... 31%  205M 1s
 28250K ........[0m
[91m.. .......... ....[0m
[91m...... .......... ........[0m
[91m.. 31%  181M 1s
 28300K ......[0m
[91m.... .......... .........[0m
[91m. .......... .......... 31%  217M 1s
 28350K .......... ..........[0m
[91m .......... ......[0m
[91m.... .......... 31%  201M 1s
 28400K ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... .......... 32%  205M 1s[0m
[91m
 28450K .......... .......... .......... ..[0m
[91m........ ........[0m
[91m.. 32% 43.7M 1s
 28500K .......... ....[0m
[91m...... .......... .......... ......[0m
[91m.... 32%  150M 1s
 28550K .......... ..[0m
[91m........ .......[0m
[91m.[0m
[91m.. .......... ....[0m
[91m...... 32%  109M 1s
 28600K .......... .......... .......... .......... ..[0m
[91m........ 32%  177M 1s
 28650K .......... .......... ....[0m
[91m...... ..........[0m
[91m .......... 32%  165M 1s
 28700K ......[0m
[91m.... .......... ..[0m
[91m........ .......... .......... 32%  205M 1s
 28750K .......... .......... .......... ......[0m
[91m.... ....[0m
[91m...... 32%  232M 1s
 28800K ..........[0m
[91m ........[0m
[91m.. .......... .......... .......... 32%  179M 1s
 28850K .......... .......... .......... ..[0m
[91m........ .......... 32%  188M 1s
 28900K .......... ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... 32%  100M 1s
 28950K ....[0m
[91m...... .......... .[0m
[91m......... .......... .......... 32%  129M 1s
 29000K .......... .......... .......... .......[0m
[91m... .......... 32%  219M 1s
 29050K .......... .........[0m
[91m. .......... .....[0m
[91m..... .......... 32%  202M 1s
 29100K .[0m
[91m......... .......... .......... ...[0m
[91m....... .........[0m
[91m. 32%  117M 1s
 29150K .......... .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... 32%  110M 1s
 29200K .......... .......... .........[0m
[91m. .......[0m
[91m... .......... 32%  214M 1s
 29250K .......... .[0m
[91m........[0m
[91m. .......[0m
[91m... .......... .......... 32%  165M 1s
 29300K .........[0m
[91m. .......... .......... ...[0m
[91m....... .......... 33%  188M 1s
 29350K .......[0m
[91m... .......... .......... .[0m
[91m......... .......... 33%  202M 1s
 29400K .....[0m
[91m..... .......... .[0m
[91m......... .......... .......... 33%  197M 1s
 29450K ...[0m
[91m....... .........[0m
[91m. .......[0m
[91m... .......... .......... 33%  208M 1s
 29500K .[0m
[91m......... .......[0m
[91m... .....[0m
[91m..... ......[0m
[91m.... ....[0m
[91m...... 33% 37.2M 1s
 29550K ..........[0m
[91m .......... .......... .......... ..[0m
[91m........ 33%  122M 1s
 29600K ........[0m
[91m.. .......... ....[0m
[91m...... ..........[0m
[91m .......... 33%  154M 1s
 29650K ......[0m
[91m.... .......... .......... ........[0m
[91m.. .......... 33%  205M 1s
 29700K .......... .......... .......... .......... .......... 33%  240M 1s
 29750K ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... .......... 33%  208M 1s[0m
[91m
 29800K .......... ......[0m
[91m.... .......... .......... .......... 33%  177M 1s
 29850K .......... .......... .......... .......... .......... 33%  150M 1s
 29900K ....[0m
[91m...... ..[0m
[91m........ .......... .......... ....[0m
[91m...... 33%  112M 1s
 29950K ..........[0m
[91m ........[0m
[91m.. ......[0m
[91m.... .......... ..[0m
[91m........ 33%  185M 1s
 30000K ........[0m
[91m.. .......... ....[0m
[91m...... ..........[0m
[91m .......... 33%  113M 1s
 30050K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 33%  140M 1s
 30100K .......... .....[0m
[91m..... .......... .[0m
[91m......... .......... 33%  156M 1s
 30150K .....[0m
[91m..... ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... 33%  155M 1s
 30200K .......... .[0m
[91m........[0m
[91m. .......[0m
[91m... .....[0m
[91m..... ...[0m
[91m....... 34%  126M 1s
 30250K .[0m
[91m........[0m
[91m. .......[0m
[91m... .....[0m
[91m..... .......... .[0m
[91m......... 34%  111M 1s
 30300K .......[0m
[91m... .....[0m
[91m..... .......... .........[0m
[91m. .......[0m
[91m... 34%  184M 1s
 30350K .......... .......... .[0m
[91m......... .......[0m
[91m... .......... 34%  227M 1s
 30400K ...[0m
[91m....... .........[0m
[91m. .......... .......... ...[0m
[91m....... 34%  212M 1s
 30450K .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... .......... 34%  170M 1s
 30500K .......... .....[0m
[91m..... .......... .......... .......[0m
[91m... 34% 60.9M 1s
 30550K .......... ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... 34%  154M 1s
 30600K .......... .[0m
[91m......... .......... .......... ...[0m
[91m....... 34%  116M 1s
 30650K .[0m
[91m......... ..........[0m
[91m .......... ......[0m
[91m.... .......... 34%  178M 1s
 30700K ..[0m
[91m........ ........[0m
[91m.. .......[0m
[91m... .......... .......... 34%  130M 1s
 30750K .......... .......... .......... .......... ........[0m
[91m.. 34%  205M 1s
 30800K .......... .......... .......... .......... ......[0m
[91m.... 34%  185M 1s
 30850K .......... ..[0m
[91m........ .......... .......... ....[0m
[91m...... 34%  131M 1s
 30900K ..........[0m
[91m .......... ......[0m
[91m.... .......... ..[0m
[91m........ 34%  174M 1s
 30950K ........[0m
[91m.. .......... ....[0m
[91m...... .......... .......... 34%  110M 1s
 31000K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 34% 88.1M 1s
 31050K ....[0m
[91m...... .......... ........[0m
[91m.. .......... .......... 34%  209M 1s[0m
[91m
 31100K .......... .......... ....[0m
[91m...... ..........[0m
[91m .......... 35%  196M 1s
 31150K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 35%  206M 1s
 31200K [0m
[91m....[0m
[91m...... ..........[0m
[91m ........[0m
[91m.. .......... ....[0m
[91m...... 35%[0m
[91m  122M 1s
 31250K ..[0m
[91m........ .......... .......... ....[0m
[91m...... .......... 35%  207M 1s
 31300K ........[0m
[91m.. .......... ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. 35% 30.4M 1s
 31350K ......[0m
[91m.... ....[0m
[91m...... .......... .......... .......... 35%  169M 1s
 31400K .......... ..[0m
[91m........ ........[0m
[91m.. .......... .......... 35%  198M 1s
 31450K .......... .......... .......... .......... .......... 35%  227M 1s
 31500K ........[0m
[91m.. .......... ....[0m
[91m...... ..[0m
[91m........ .......... 35%  124M 1s
 31550K ......[0m
[91m.... .......... .......... ........[0m
[91m.. .......... 35%  133M 1s
 31600K .......... ..........[0m
[91m .......... ......[0m
[91m.... .......... 35%  206M 1s
 31650K ..[0m
[91m........ .......... .[0m
[91m......... .......[0m
[91m... .....[0m
[91m..... 35%  193M 1s
 31700K .......... .[0m
[91m........[0m
[91m. .......[0m
[91m... .......... .......... 35%  214M 1s
 31750K .........[0m
[91m. .......... .....[0m
[91m..... ...[0m
[91m....... .......... 35%  117M 1s
 31800K .......... .......... ...[0m
[91m....... .........[0m
[91m. .......... 35%  125M 1s
 31850K .....[0m
[91m..... .......... .......... .......... .......... 35%  195M 1s
 31900K ...[0m
[91m....... .........[0m
[91m. .......... .......... .......... 35%  216M 1s
 31950K .[0m
[91m......... .......... .......... ...[0m
[91m....... .......... 35%  179M 1s
 32000K ......[0m
[91m.... .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... 36%  120M 1s
 32050K .......... .......... .........[0m
[91m. .......... .....[0m
[91m..... 36%  185M 1s
 32100K .......... .........[0m
[91m. .......[0m
[91m... .......... ...[0m
[91m....... 36%  189M 0s
 32150K .[0m
[91m......... .......... .....[0m
[91m..... .......... .......... 36%  193M 0s
 32200K .......... .......... .......... ....[0m
[91m...... ..[0m
[91m........ 36%  198M 0s
 32250K ........[0m
[91m.. .......... ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. 36%  124M 0s
 32300K .......... ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... 36% 37.5M 0s
 32350K .......... ..[0m
[91m........[0m
[91m ........[0m
[91m.. .......... .......... 36%  109M 0s
 32400K ..[0m
[91m........ .......... .......... .......... .......... 36%  164M 0s
 32450K ........[0m
[91m.. ......[0m
[91m.... ....[0m
[91m...... ..........[0m
[91m .......... 36%  106M 0s
 32500K .......... .......... .......... .......... ......[0m
[91m.... 36%  171M 0s
 32550K ....[0m
[91m.[0m
[91m..... ...[0m
[91m....... .......... .......... .......... 36% 94.4M 0s
 32600K ..[0m
[91m........ .......... .......... ....[0m
[91m...... ...[0m
[91m....... 36%  118M 0s
 32650K .......... .......... ....[0m
[91m...... ..[0m
[91m........[0m
[91m .......... 36%  104M 0s
 32700K .......... .......... ..........[0m
[91m ........[0m
[91m.. .......... 36%  144M 0s
 32750K .......... ..........[0m
[91m ........[0m
[91m.. .......... ....[0m
[91m...... 36%  206M 0s
 32800K ...[0m
[91m....... .........[0m
[91m. .......[0m
[91m... .....[0m
[91m..... .......... 36%  165M 0s[0m
[91m
 32850K .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... .[0m
[91m......... 37%  137M 0s
 32900K .......[0m
[91m... .....[0m
[91m..... ...[0m
[91m....... .........[0m
[91m. .......[0m
[91m... 37%  157M 0s
 32950K .......... ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... 37%  171M 0s
 33000K ...[0m
[91m....... .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... 37%  185M 0s
 33050K .........[0m
[91m. .......... .......... .......... .......... 37%  207M 0s
 33100K .......... .....[0m
[91m..... ...[0m
[91m....... .......... .......... 37%  208M 0s
 33150K .....[0m
[91m..... .......... .[0m
[91m......... .......... .......... 37%  193M 0s
 33200K ...[0m
[91m....... .........[0m
[91m. .......... .......... .......... 37%  202M 0s
 33250K .......... .......... .....[0m
[91m..... .......... .......... 37%  171M 0s
 33300K .......[0m
[91m... .....[0m
[91m..... .......... .......... .......... 37%  198M 0s
 33350K .......... ...[0m
[91m....... .......... ..[0m
[91m........ .......... 37% 62.0M 0s
 33400K .......... .......... ..[0m
[91m........ .......... ..[0m
[91m........ 37%  185M 0s
 33450K .......... .......... .......... .......... ....[0m
[91m...... 37%  191M 0s
 33500K ..[0m
[91m........ ........[0m
[91m.. ......[0m
